title,sub_title,authors,page,publisher,pub_date,spec_1,spec_2,spec_3
N/A,,,,,,,,
Knutselen voor kleine handjes,vanaf 4 jaar,"[""Auteur: Isabelle Bochot"", ""Verkoop door bol.com""]",Deltas Centrale uitgeverij,oktober 2014,,"Productinformatie Auteur Isabelle Bochot Soort Met illustraties Taal Nederlands Afmetingen 30x223x175 mm Gewicht 599,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 904473993X ISBN13 9789044739930","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Deltas Centrale uitgeverij oktober 2014
Oefenschrift begrijpend lezen,leuke opdrachten en inhoudsvragen over vrolijke verhaaltjes,"[""Auteur: Hilde Gerard"", ""Verkoop door bol.com""]",Deltas Centrale uitgeverij,juni 2013,,"Productinformatie Auteur Hilde Gerard Illustrator Nick Claes Soort Met illustraties Taal Nederlands Afmetingen 4x225x195 mm Gewicht 116,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 904473749X ISBN13 9789044737493","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar AVI-leesniveau AVI M5",Nederlands Deltas Centrale uitgeverij juni 2013
Kala de vlinder,,"[""Auteur: Nikky Reece"", ""Verkoop door bol.com""]",Jaylen Books,oktober 2014,,"Productinformatie Auteur Nikky Reece Soort Met illustraties Taal Nederlands Afmetingen 8x216x213 mm Gewicht 237,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9491247743 ISBN13 9789491247743","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Jaylen Books oktober 2014
Insectendetective,leuke feitjes en handige feiten over kleine beestjes,"[""Auteur: Maggie Li"", ""Verkoop door bol.com""]",Kosmos Uitgevers,april 2015,,Productinformatie Auteur Maggie Li Taal Nederlands Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9052109826 ISBN13 9789052109824,"Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Kosmos Uitgevers april 2015
Kris kras Europa,Kris Kras Kombi,"[""Auteur: Onbekend"", ""Verkoop door bol.com""]",LARSEN puzzels,september 2012,,"Productinformatie Auteur Onbekend Soort Met illustraties Taal Nederlands Afmetingen 10x367x284 mm Gewicht 362,00 gram Druk 1 ISBN10 9086643558 ISBN13 9789086643554",Je vindt dit boek in Categorieën Kind & Jeugd > Kind & Jeugd overig,Nederlands LARSEN puzzels september 2012
Max en de maximonsters,lemniscaat kroonjuwelen,"[""Auteur: Maurice Sendak"", ""Verkoop door bol.com""]",Lemniscaat,april 2015,,Productinformatie Auteur Maurice Sendak Redactie Jesse Broekman Illustrator Maurice Sendak Overige betrokkenen L.M. Niskos Soort Met illustraties Taal Nederlands Vertaald uit het Engels Vertaald door L.M. Niskos Oorspronkelijke titel Where The Wild Things Are Geschikt voor 4 - 6 jaar Druk 1 ISBN10 9047702832 ISBN13 9789047702832 Product lengte 125 mm,"Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Trefwoord(en) Angsten , Kattenkwaad , Monsters Leeftijd 3-6 jaar",Nederlands Lemniscaat april 2015
De rode zwaan,,"[""Auteur: Sjoerd Kuyper"", ""Verkoop door bol.com""]",Lemniscaat,februari 2015,,Productinformatie Auteur Sjoerd Kuyper Taal Nederlands Geschikt voor 10 - 12 jaar Druk 1 ISBN10 9047706870 ISBN13 9789047706878,Je vindt dit boek in Categorieën Kind & Jeugd > Romans & Zelf lezen Leeftijd 9-12 jaar,Nederlands Lemniscaat februari 2015
Koning varken,een verhaal met een staartje (zonder krul),"[""Auteur: Koos Meinderts"", ""Verkoop door bol.com""]",Lemniscaat,februari 2015,,"Productinformatie Auteur Koos Meinderts Illustrator Stern Nijland Soort Met illustraties Taal Nederlands Afmetingen 11x332x246 mm Gewicht 553,00 gram Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9047705084 ISBN13 9789047705086","Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Lemniscaat februari 2015
Ik ben toch eigenlijk toch wel heel erg een beetje gek op jou...,,"[""Auteur: Sylvia van Ommen"", ""Verkoop door bol.com""]",Lemniscaat,februari 2015,,"Productinformatie Auteur Sylvia van Ommen Soort Met illustraties Taal Nederlands Afmetingen 11x190x157 mm Gewicht 202,00 gram Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9047702689 ISBN13 9789047702689","Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Lemniscaat februari 2015
Ik ben Harry Vink,,"[""Auteur: Alexis Deacon"", ""Verkoop door bol.com""]",Lemniscaat,januari 2015,,"Productinformatie Auteur Alexis Deacon Illustrator Viviane Schwarz Soort Met illustraties Taal Nederlands Vertaald door Jesse Goossens Afmetingen 12x295x255 mm Gewicht 565,00 gram Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9047700643 ISBN13 9789047700647","Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Lemniscaat januari 2015
Zo mooi anders,een gedichtenprentenboek,Verkoop door bol.com,Lemniscaat,januari 2015,,"Productinformatie Soort Met illustraties Taal Nederlands Afmetingen 13x343x254 mm Gewicht 713,00 gram Geschikt voor 6 - 9 jaar Druk 1 ISBN10 9047700147 ISBN13 9789047700142",Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 6-9 jaar,Nederlands Lemniscaat januari 2015
Het Gruffalo natuurspeurboek,,"[""Auteur: Julia Donaldson"", ""Verkoop door bol.com""]",Lemniscaat,januari 2015,,"Productinformatie Auteur Julia Donaldson Illustrator Axel Scheffler Soort Met illustraties Taal Nederlands Afmetingen 4x230x165 mm Gewicht 120,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9047701860 ISBN13 9789047701866","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Lemniscaat januari 2015
Kapitein Kees,,"[""Auteur: Anke Kranendonk"", ""Verkoop door bol.com""]",Lemniscaat,januari 2015,,"Productinformatie Auteur Anke Kranendonk Illustrator Annemarie van Haeringen Soort Met illustraties Taal Nederlands Afmetingen 20x223x149 mm Gewicht 414,00 gram Geschikt voor 7 - 9 jaar Druk 1 ISBN10 9047706714 ISBN13 9789047706717",Je vindt dit boek in Categorieën Kind & Jeugd > Romans & Zelf lezen Leeftijd 6-9 jaar,Nederlands Lemniscaat januari 2015
Raad eens hoeveel ik van je hou / deel Babyboek,,"[""Auteur: Macbratney"", ""Verkoop door bol.com""]",Lemniscaat,januari 2014,,"Productinformatie Auteur Macbratney Illustrator Anita Jeram Soort Met illustraties Taal Nederlands Vertaald door L.M. Niskos Afmetingen 15x258x258 mm Gewicht 561,00 gram Geschikt voor 0 - 3 jaar Druk 1 ISBN10 9047706129 ISBN13 9789047706120","Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 6-12 maanden",Nederlands Lemniscaat januari 2014
Disney Classics me-reader,,Verkoop door bol.com,Memphis Belle,april 2015,,Productinformatie Soort Met illustraties Taal Nederlands Geschikt voor 0 - 12 jaar Druk 1 ISBN10 1450896235 ISBN13 9781450896238,"Je vindt dit boek in Categorieën Kind & Jeugd > Kind & Jeugd overig Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle april 2015
Werk in uitvoering,de weg,"[""Auteur: Sally Sutton"", ""Verkoop door bol.com""]",Memphis Belle,,,Productinformatie Auteur Sally Sutton Soort Met illustraties Taal Nederlands Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9089418180 ISBN13 9789089418180,"Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Memphis Belle
Thomas de stoomlocomotief,,Verkoop door bol.com,Memphis Belle,maart 2015,,Productinformatie Soort Met illustraties Taal Nederlands Geschikt voor 0 - 12 jaar Druk 1 ISBN10 908941424X ISBN13 9789089414243,"Je vindt dit boek in Categorieën Kind & Jeugd > Voorlees- & Sprookjesboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle maart 2015
De grote Kleine Prinses,,"[""Auteur: Tony Ross"", ""Verkoop door bol.com""]",Memphis Belle,maart 2015,,Productinformatie Auteur Tony Ross Soort Met illustraties Taal Nederlands Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9089419039 ISBN13 9789089419033,"Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Memphis Belle maart 2015
Dag lieve oma,,"[""Auteur: Melanie Walsh"", ""Verkoop door bol.com""]",Memphis Belle,,,Productinformatie Auteur Melanie Walsh Soort Met illustraties Taal Nederlands Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9089413650 ISBN13 9789089413659,"Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Memphis Belle
"23 dingen om te doen voor je 11,5 bent",,Verkoop door bol.com,Memphis Belle,februari 2015,,"Productinformatie Soort Met illustraties Taal Nederlands Afmetingen 19x265x206 mm Gewicht 442,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089413812 ISBN13 9789089413819","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle februari 2015
Ooggetuigen - De Titanic,,"[""Auteur: Simon Adams"", ""Verkoop door bol.com""]",Memphis Belle,november 2014,,"Productinformatie Auteur Simon Adams Soort Met illustraties Taal Nederlands Afmetingen 13x287x222 mm Gewicht 551,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089413901 ISBN13 9789089413901","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Trefwoord(en) Geschiedenis , Ooggetuigen Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle november 2014
Ooggetuigen - Wereldwonderen,de piramiden van Gizeh Egypte,"[""Auteur: Tom Jackson"", ""Verkoop door bol.com""]",Memphis Belle,november 2014,,"Productinformatie Auteur Tom Jackson Soort Met illustraties Taal Nederlands Afmetingen 12x287x222 mm Gewicht 552,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089414193 ISBN13 9789089414199","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Trefwoord(en) Ooggetuigen , Wetenswaardigheden Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle november 2014
Thomas Treinenrace,geluidenboek met flapjes,Verkoop door bol.com,Memphis Belle,oktober 2014,,"Productinformatie Soort Met illustraties Taal Nederlands Afmetingen 19x226x187 mm Gewicht 298,00 gram Geschikt voor 0 - 12 jaar Druk 1 ISBN10 9089413847 ISBN13 9789089413840","Je vindt dit boek in Categorieën Kind & Jeugd > Kind & Jeugd overig Trefwoord(en) Geluiden , Uitklapboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle oktober 2014
Maskerboek,coole partymaskers,Verkoop door bol.com,Memphis Belle,september 2014,,"Productinformatie Soort Met illustraties Taal Nederlands Afmetingen 7x316x252 mm Gewicht 232,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089411534 ISBN13 9789089411532","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle september 2014
Mijn eigen poppenhuis,,Verkoop door bol.com,Memphis Belle,februari 2013,,"Productinformatie Soort Met illustraties Taal Nederlands Gewicht 472,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089418806 ISBN13 9789089418807","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle februari 2013
Dora - uitdeelboekjes,24 uitdeelboekjes,Verkoop door bol.com,Memphis Belle,december 2012,,"Productinformatie Soort Met illustraties Taal Nederlands Afmetingen 58x104x104 mm Gewicht 495,00 gram Geschikt voor 1 - 3 jaar Druk 1 ISBN10 9089416307 ISBN13 9789089416308","Je vindt dit boek in Categorieën Kind & Jeugd > Baby- & Peuterboekjes Trefwoord(en) Uitdeelboekjes Leeftijd 1-2 jaar , 2-3 jaar",Nederlands Memphis Belle december 2012
Buurman & buurman - het grote woordenboek,,Verkoop door bol.com,Memphis Belle,oktober 2012,,"Productinformatie Redactie Manon Geuskens Soort Met illustraties Taal Nederlands Afmetingen 10x307x257 mm Gewicht 511,00 gram Geschikt voor 0 - 12 jaar Druk 1 ISBN10 9089418792 ISBN13 9789089418791","Je vindt dit boek in Categorieën Kind & Jeugd > Kind & Jeugd overig Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle oktober 2012
Ooggetuigen - dieren,,"[""Auteur: Tom Jackson"", ""Verkoop door bol.com""]",Memphis Belle,oktober 2012,,"Productinformatie Auteur Tom Jackson Soort Met illustraties Taal Nederlands Afmetingen 10x286x223 mm Gewicht 535,00 gram Geschikt voor 4 - 12 jaar Druk 1 ISBN10 9089418644 ISBN13 9789089418647","Je vindt dit boek in Categorieën Kind & Jeugd > Informatieve boeken Trefwoord(en) Dieren , Oogetuigen Leeftijd 3-6 jaar , 6-9 jaar , 9-12 jaar",Nederlands Memphis Belle oktober 2012
En de wonderlijke pompoen,,"[""Auteur: Valerie Thomas"", ""Verkoop door bol.com""]",Memphis Belle,augustus 2012,,"Productinformatie Auteur Valerie Thomas Illustrator Korky Paul Soort Met illustraties Taal Nederlands Afmetingen 9x286x222 mm Gewicht 380,00 gram Geschikt voor 0 - 6 jaar Druk 1 ISBN10 9089414428 ISBN13 9789089414427","Je vindt dit boek in Categorieën Kind & Jeugd > Prentenboeken Leeftijd 0-6 maanden , 1-2 jaar , 2-3 jaar , 3-6 jaar , 6-12 maanden",Nederlands Memphis Belle augustus 2012
