link_to_book/_source,link_to_book/_text,cover_image/_title,cover_image/_alt,cover_image/_source,link_to_book,link_to_book/_title,cover_image
/nl/p/mzzlmeiden-on-tour/1001004002816660/,MZZLmeiden on tour,MZZLmeiden on tour,MZZLmeiden on tour,//s.s-bol.com/imgbase0/imagebase/thumb/FC/0/6/6/6/1001004002816660.jpg,http://www.bol.com/nl/p/mzzlmeiden-on-tour/1001004002816660/,MZZLmeiden on tour,http://s.s-bol.com/imgbase0/imagebase/thumb/FC/0/6/6/6/1001004002816660.jpg
/nl/p/de-opdracht/9200000038306242/,De opdracht,De opdracht,De opdracht,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/4/2/6/9200000038306242.jpg,http://www.bol.com/nl/p/de-opdracht/9200000038306242/,De opdracht,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/4/2/6/9200000038306242.jpg
/nl/p/rotterdam/9200000036349981/,Rotterdam,Rotterdam,Rotterdam,//s.s-bol.com/nl/static/images/main/noimage_124x100default.gif,http://www.bol.com/nl/p/rotterdam/9200000036349981/,Rotterdam,http://s.s-bol.com/nl/static/images/main/noimage_124x100default.gif
/nl/p/huiver/9200000039507629/,Huiver,Huiver,Huiver,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/2/6/7/9200000039507629.jpg,http://www.bol.com/nl/p/huiver/9200000039507629/,Huiver,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/2/6/7/9200000039507629.jpg
/nl/p/bezwering/9200000039507562/,Bezwering,Bezwering,Bezwering,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/6/5/7/9200000039507562.jpg,http://www.bol.com/nl/p/bezwering/9200000039507562/,Bezwering,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/6/5/7/9200000039507562.jpg
/nl/p/stad-van-beenderen-1/9200000039539544/,Stad van Beenderen / 1,Stad van Beenderen / 1,Stad van Beenderen / 1,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/4/5/9/9200000039539544.jpg,http://www.bol.com/nl/p/stad-van-beenderen-1/9200000039539544/,Stad van Beenderen / 1,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/4/5/9/9200000039539544.jpg
/nl/p/bloedverwanten-1/9200000039507647/,Bloedverwanten / 1,Bloedverwanten / 1,Bloedverwanten / 1,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/4/6/7/9200000039507647.jpg,http://www.bol.com/nl/p/bloedverwanten-1/9200000039507647/,Bloedverwanten / 1,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/4/6/7/9200000039507647.jpg
/nl/p/de-ijzerlegendes/9200000036494996/,De IJzerlegendes,De IJzerlegendes,De IJzerlegendes,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/6/9/9/4/9200000036494996.jpg,http://www.bol.com/nl/p/de-ijzerlegendes/9200000036494996/,De IJzerlegendes,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/6/9/9/4/9200000036494996.jpg
/nl/p/pretty-little-liars-7-laster/9200000002272121/,Pretty little liars 7 - Laster,Pretty little liars 7 - Laster,Pretty little liars 7 - Laster,//s.s-bol.com/imgbase0/imagebase/thumb/FC/1/2/1/2/9200000002272121.jpg,http://www.bol.com/nl/p/pretty-little-liars-7-laster/9200000002272121/,Pretty little liars 7 - Laster,http://s.s-bol.com/imgbase0/imagebase/thumb/FC/1/2/1/2/9200000002272121.jpg
/nl/p/behekst/9200000035988892/,Behekst,Behekst,Behekst,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/9/8/8/9200000035988892.jpg,http://www.bol.com/nl/p/behekst/9200000035988892/,Behekst,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/2/9/8/8/9200000035988892.jpg
/nl/p/ontwaken/9200000035988878/,Ontwaken,Ontwaken,Ontwaken,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/7/8/8/9200000035988878.jpg,http://www.bol.com/nl/p/ontwaken/9200000035988878/,Ontwaken,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/7/8/8/9200000035988878.jpg
/nl/p/the-pointless-book/9200000035988927/,The Pointless Book,The Pointless Book,The Pointless Book,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/2/9/8/9200000035988927.jpg,http://www.bol.com/nl/p/the-pointless-book/9200000035988927/,The Pointless Book,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/2/9/8/9200000035988927.jpg
/nl/p/zwarte-magie/9200000035988864/,Zwarte magie,Zwarte magie,Zwarte magie,//s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/6/8/8/9200000035988864.jpg,http://www.bol.com/nl/p/zwarte-magie/9200000035988864/,Zwarte magie,http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/6/8/8/9200000035988864.jpg
/nl/p/honger/9200000011356603/,Honger,Honger,Honger,//s.s-bol.com/imgbase0/imagebase/thumb/FC/3/0/6/6/9200000011356603.jpg,http://www.bol.com/nl/p/honger/9200000011356603/,Honger,http://s.s-bol.com/imgbase0/imagebase/thumb/FC/3/0/6/6/9200000011356603.jpg
/nl/p/de-tovervinger/1001004002097572/,De Tovervinger,De Tovervinger,De Tovervinger,//s.s-bol.com/imgbase0/imagebase/thumb/FC/2/7/5/7/1001004002097572.jpg,http://www.bol.com/nl/p/de-tovervinger/1001004002097572/,De Tovervinger,http://s.s-bol.com/imgbase0/imagebase/thumb/FC/2/7/5/7/1001004002097572.jpg
/nl/p/de-nevelprins/9200000035871408/,De nevelprins,"[""De nevelprins"", nil]","[""De nevelprins"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/0/4/1/9200000035871408.jpg"", nil]",http://www.bol.com/nl/p/de-nevelprins/9200000035871408/,De nevelprins,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/0/4/1/9200000035871408.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/het-middernachtspaleis/9200000035871241/,Het middernachtspaleis,"[""Het middernachtspaleis"", nil]","[""Het middernachtspaleis"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/1/4/2/1/9200000035871241.jpg"", nil]",http://www.bol.com/nl/p/het-middernachtspaleis/9200000035871241/,Het middernachtspaleis,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/1/4/2/1/9200000035871241.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/middernacht/9200000038695241/,Middernacht,"[""Middernacht"", nil]","[""Middernacht"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/1/4/2/5/9200000038695241.jpg"", nil]",http://www.bol.com/nl/p/middernacht/9200000038695241/,Middernacht,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/1/4/2/5/9200000038695241.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/brand-in-berlijn/1001004002378575/,Brand in Berlijn,"[""Brand in Berlijn"", nil]","[""Brand in Berlijn"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/5/7/5/8/1001004002378575.jpg"", nil]",http://www.bol.com/nl/p/brand-in-berlijn/1001004002378575/,Brand in Berlijn,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/5/7/5/8/1001004002378575.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/spijt/9200000024508833/,Spijt!,"[""Spijt!"", nil]","[""Spijt!"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/3/3/8/8/9200000024508833.jpg"", nil]",http://www.bol.com/nl/p/spijt/9200000024508833/,Spijt!,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/3/3/8/8/9200000024508833.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/gevaar-in-de-graftombe/9200000030255177/,Gevaar in de graftombe,"[""Gevaar in de graftombe"", nil]","[""Gevaar in de graftombe"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/7/1/5/9200000030255177.jpg"", nil]",http://www.bol.com/nl/p/gevaar-in-de-graftombe/9200000030255177/,Gevaar in de graftombe,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/7/7/1/5/9200000030255177.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/booster/9200000035610645/,Booster,"[""Booster"", nil]","[""Booster"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/5/4/6/0/9200000035610645.jpg"", nil]",http://www.bol.com/nl/p/booster/9200000035610645/,Booster,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/5/4/6/0/9200000035610645.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/het-legendarisch-labyrint/9200000030255139/,Het legendarisch labyrint,"[""Het legendarisch labyrint"", nil]","[""Het legendarisch labyrint"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/3/1/5/9200000030255139.jpg"", nil]",http://www.bol.com/nl/p/het-legendarisch-labyrint/9200000030255139/,Het legendarisch labyrint,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/3/1/5/9200000030255139.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/razend/9200000024305729/,Razend,"[""Razend"", nil]","[""Razend"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/2/7/5/9200000024305729.jpg"", nil]",http://www.bol.com/nl/p/razend/9200000024305729/,Razend,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/2/7/5/9200000024305729.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/paniek/9200000024508814/,Paniek,"[""Paniek"", nil]","[""Paniek"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/1/8/8/9200000024508814.jpg"", nil]",http://www.bol.com/nl/p/paniek/9200000024508814/,Paniek,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/1/8/8/9200000024508814.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/verdwenen-in-het-niets/9200000033383676/,Verdwenen in het niets,"[""Verdwenen in het niets"", nil]","[""Verdwenen in het niets"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/6/7/6/3/9200000033383676.jpg"", nil]",http://www.bol.com/nl/p/verdwenen-in-het-niets/9200000033383676/,Verdwenen in het niets,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/6/7/6/3/9200000033383676.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/offergave/9200000031365744/,Offergave,"[""Offergave"", nil]","[""Offergave"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/4/7/5/9200000031365744.jpg"", nil]",http://www.bol.com/nl/p/offergave/9200000031365744/,Offergave,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/4/4/7/5/9200000031365744.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/radeloos/9200000024508810/,Radeloos,"[""Radeloos"", nil]","[""Radeloos"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/0/1/8/8/9200000024508810.jpg"", nil]",http://www.bol.com/nl/p/radeloos/9200000024508810/,Radeloos,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/0/1/8/8/9200000024508810.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/race-door-rome/9200000030255189/,Race door Rome,"[""Race door Rome"", nil]","[""Race door Rome"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/8/1/5/9200000030255189.jpg"", nil]",http://www.bol.com/nl/p/race-door-rome/9200000030255189/,Race door Rome,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/9/8/1/5/9200000030255189.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/kappen/9200000024508758/,Kappen!,"[""Kappen!"", nil]","[""Kappen!"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/5/7/8/9200000024508758.jpg"", nil]",http://www.bol.com/nl/p/kappen/9200000024508758/,Kappen!,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/5/7/8/9200000024508758.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/middeleeuws-mysterie/9200000030255228/,Middeleeuws mysterie,"[""Middeleeuws mysterie"", nil]","[""Middeleeuws mysterie"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/2/2/5/9200000030255228.jpg"", nil]",http://www.bol.com/nl/p/middeleeuws-mysterie/9200000030255228/,Middeleeuws mysterie,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/2/2/5/9200000030255228.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/de-duistere-fae/9200000031365591/,De duistere fae,"[""De duistere fae"", nil]","[""De duistere fae"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/1/9/5/5/9200000031365591.jpg"", nil]",http://www.bol.com/nl/p/de-duistere-fae/9200000031365591/,De duistere fae,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/1/9/5/5/9200000031365591.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/het-godinnenoffer/9200000026730350/,Het godinnenoffer,"[""Het godinnenoffer"", nil]","[""Het godinnenoffer"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/0/5/3/0/9200000026730350.jpg"", nil]",http://www.bol.com/nl/p/het-godinnenoffer/9200000026730350/,Het godinnenoffer,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/0/5/3/0/9200000026730350.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/matilda/9200000025900950/,Matilda,"[""Matilda"", nil]","[""Matilda"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/0/5/9/0/9200000025900950.jpg"", nil]",http://www.bol.com/nl/p/matilda/9200000025900950/,Matilda,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/0/5/9/0/9200000025900950.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/donds-offer/9200000026586249/,Donds offer,"[""Donds offer"", nil]","[""Donds offer"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/9/4/2/6/9200000026586249.jpg"", nil]",http://www.bol.com/nl/p/donds-offer/9200000026586249/,Donds offer,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/9/4/2/6/9200000026586249.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/engelen-in-het-donker/9200000026586206/,Engelen in het donker,"[""Engelen in het donker"", nil]","[""Engelen in het donker"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/6/0/2/6/9200000026586206.jpg"", nil]",http://www.bol.com/nl/p/engelen-in-het-donker/9200000026586206/,Engelen in het donker,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/6/0/2/6/9200000026586206.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/kinderknutselboek/9200000026440417/,Kinderknutselboek,"[""Kinderknutselboek"", nil]","[""Kinderknutselboek"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/7/1/4/0/9200000026440417.jpg"", nil]",http://www.bol.com/nl/p/kinderknutselboek/9200000026440417/,Kinderknutselboek,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/7/1/4/0/9200000026440417.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/de-olijke-tweeling-wil-winnen/9200000023004516/,De olijke tweeling wil winnen!,"[""De olijke tweeling wil winnen!"", nil]","[""De olijke tweeling wil winnen!"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/6/1/5/4/9200000023004516.jpg"", nil]",http://www.bol.com/nl/p/de-olijke-tweeling-wil-winnen/9200000023004516/,De olijke tweeling wil winnen!,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/6/1/5/4/9200000023004516.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/smaken-verschillen/9200000023785793/,Smaken verschillen,"[""Smaken verschillen"", nil]","[""Smaken verschillen"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/3/9/7/5/9200000023785793.jpg"", nil]",http://www.bol.com/nl/p/smaken-verschillen/9200000023785793/,Smaken verschillen,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/3/9/7/5/9200000023785793.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/hondeneters/9200000022383331/,Hondeneters,"[""Hondeneters"", nil]","[""Hondeneters"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/1/3/3/3/9200000022383331.jpg"", nil]",http://www.bol.com/nl/p/hondeneters/9200000022383331/,Hondeneters,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/1/3/3/3/9200000022383331.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/leugens/9200000022092094/,Leugens,"[""Leugens"", nil]","[""Leugens"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/4/9/0/2/9200000022092094.jpg"", nil]",http://www.bol.com/nl/p/leugens/9200000022092094/,Leugens,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/4/9/0/2/9200000022092094.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/warrior-cats-de-wildernis-in/9200000025792918/,Warrior cats / De wildernis in,"[""Warrior cats / De wildernis in"", nil]","[""Warrior cats / De wildernis in"", nil]","[""//s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/1/9/2/9200000025792918.jpg"", nil]",http://www.bol.com/nl/p/warrior-cats-de-wildernis-in/9200000025792918/,Warrior cats / De wildernis in,"[""http://s.s-bol.com/imgbase0/imagebase3/thumb/FC/8/1/9/2/9200000025792918.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/liefde-en-ander-onbehoorlijk-gedrag/9200000022857449/,Liefde en ander onbehoorlijk gedrag,"[""Liefde en ander onbehoorlijk gedrag"", nil]","[""Liefde en ander onbehoorlijk gedrag"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/9/4/4/7/9200000022857449.jpg"", nil]",http://www.bol.com/nl/p/liefde-en-ander-onbehoorlijk-gedrag/9200000022857449/,Liefde en ander onbehoorlijk gedrag,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/9/4/4/7/9200000022857449.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/versplinter-me/9200000022439398/,Versplinter me,"[""Versplinter me"", nil]","[""Versplinter me"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/8/9/3/9/9200000022439398.jpg"", nil]",http://www.bol.com/nl/p/versplinter-me/9200000022439398/,Versplinter me,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/8/9/3/9/9200000022439398.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/afblijven/9200000023247667/,Afblijven,"[""Afblijven"", nil]","[""Afblijven"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/7/6/6/7/9200000023247667.jpg"", nil]",http://www.bol.com/nl/p/afblijven/9200000023247667/,Afblijven,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/7/6/6/7/9200000023247667.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/ready-player-one/9200000016321243/,Ready player one,"[""Ready player one"", nil]","[""Ready player one"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/3/4/2/1/9200000016321243.jpg"", nil]",http://www.bol.com/nl/p/ready-player-one/9200000016321243/,Ready player one,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/3/4/2/1/9200000016321243.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/de-adelaar-en-de-koning-deel-1/9200000015512067/,De adelaar en de koning / deel 1,"[""De adelaar en de koning / deel 1"", nil]","[""De adelaar en de koning / deel 1"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/7/6/0/2/9200000015512067.jpg"", nil]",http://www.bol.com/nl/p/de-adelaar-en-de-koning-deel-1/9200000015512067/,De adelaar en de koning / deel 1,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/7/6/0/2/9200000015512067.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/gevaarlijk-ijs/1001004001986855/,Gevaarlijk ijs,Gevaarlijk ijs,Gevaarlijk ijs,//s.s-bol.com/imgbase0/imagebase/thumb/FC/5/5/8/6/1001004001986855.jpg,http://www.bol.com/nl/p/gevaarlijk-ijs/1001004001986855/,Gevaarlijk ijs,http://s.s-bol.com/imgbase0/imagebase/thumb/FC/5/5/8/6/1001004001986855.jpg
/nl/p/borre-en-de-baardapen/9200000005930277/,Borre en de baardapen,"[""Borre en de baardapen"", nil]","[""Borre en de baardapen"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/7/7/2/0/9200000005930277.jpg"", nil]",http://www.bol.com/nl/p/borre-en-de-baardapen/9200000005930277/,Borre en de baardapen,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/7/7/2/0/9200000005930277.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
/nl/p/borre-zoals-was-toen-nieuw-wasmachine/9200000005930265/,Borre en de zoals-het-was-toen-het-nieuw-wasmachine,"[""Borre en de zoals-het-was-toen-het-nieuw-wasmachine"", nil]","[""Borre en de zoals-het-was-toen-het-nieuw-wasmachine"", nil]","[""//s.s-bol.com/imgbase0/imagebase/thumb/FC/5/6/2/0/9200000005930265.jpg"", nil]",http://www.bol.com/nl/p/borre-zoals-was-toen-nieuw-wasmachine/9200000005930265/,Borre en de zoals-het-was-toen-het-nieuw-wasmachine,"[""http://s.s-bol.com/imgbase0/imagebase/thumb/FC/5/6/2/0/9200000005930265.jpg"", ""http://s.s-bol.com/nl/static/images/main/tool_tip.gif""]"
