cover_image,link_to_book,link_to_book/_text
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2963621&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2963621,"Plask, plask, Molly"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9440154&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9440154,Ville Hval
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2963622&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2963622,Molly på stranden
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6892552&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6892552,Lille løve
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6892551&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6892551,Kalle Kalv
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9571395&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9571395,Lammet
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10051281&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10051281,Katie the Kitten
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236346&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236346,Winnie the Pooh and Tigger
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1803342&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1803342,Mini Dictionary
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9571394&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9571394,Arken
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9711742&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9711742,Wipe-Clean Buggy Buddies: Noises
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526303&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526303,Blub Boat
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526289&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526289,Splash Duck
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526305&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526305,One Little Duck
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526291&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526291,Splash Whale
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526306&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526306,One Little Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9711740&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9711740,Wipe-Clean Buggy Buddies: Colours
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10212476&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10212476,Squeaky Baby Bath Book Colours
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10212475&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10212475,Squeaky Baby Bath Book Baby Animals
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9969220&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9969220,Squirty Bath Books
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9952383&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9952383,Floatee Book - Opposites
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9952394&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9952394,Floatee Book - Princesses
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9952382&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9952382,Floatee Book - Colours
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9955866&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9955866,Shake 'n' Swim - Bathtime and Bedtime Toys
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9952401&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9952401,Bath Book Colour Change Book - Pirate Pip Bathtime
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9955867&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9955867,Shake 'n' Swim - Colours
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9969219&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9969219,Squirty Bath Books
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10052972&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10052972,Shake 'n' Swim - Counting
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10050090&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10050090,Floatee Book - Pirates
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10051280&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10051280,Axel Scheffler Bath Book: Freddy the Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10050083&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10050083,Floatee Book - Numbers
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10052971&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10052971,Shake 'n' Swim - Animals That Love Water
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10050091&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10050091,Bath Book Colour Change Book - Betsy Ballerina Bathtime
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=8885189&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=8885189,I Love Spot Baby Books: Splish Splash Spot!
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9388238&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9388238,Bathtime Teddy
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9230946&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9230946,Ocean Colours Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=8963296&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=8963296,Dippy Duck's Dance
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9204066&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9204066,Bath Time Buddies
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9203062&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9203062,Bath Time Buddies
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10524110&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10524110,Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10524112&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10524112,Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10524111&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10524111,Duck
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6117410&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6117410,"Flip, Flap, Flop"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5853036&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5853036,Puppies
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5868320&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5868320,Silly Turtle
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6742423&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6742423,Squeaky Bath Books: Playtime for Penguin
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6742424&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6742424,Squeaky Bath Books: Where's Frog?
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6798005&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6798005,Bath Book: Splish...Splash...Splosh
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6892075&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6892075,"Little Learners - Bathtime: Squirt, Splash and Play!"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=7973148&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=7973148,"Glug, Glug, Glug"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=7779295&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=7779295,Under the Sea! A Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6260515&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6260515,Dolphin Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6264893&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6264893,Five Little Ducklings
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6262954&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6262954,The Mermaid
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6260514&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6260514,Octopus Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6253259&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6253259,Kitten
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6260513&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6260513,Seahorse Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6262965&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6262965,"Hippity, Hoppity, Splash"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6260512&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6260512,Starfish Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6253260&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6253260,Lion
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6253258&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6253258,Calf
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6225432&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6225432,Starfish Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6225435&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6225435,Dolphin Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6225433&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6225433,Seashore Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6225434&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6225434,Octopus Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6179037&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6179037,Disney Bath Book - It's Bath Time
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6515058&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6515058,Baby's Very First Black & White Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6516285&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6516285,Squirty Bath Books: Croc
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=6115689&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=6115689,Squirty Bath Books: Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=8099573&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=8099573,In the Pond! A Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=8152436&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=8152436,Peter Rabbit Bathtime Fun
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=8254074&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=8254074,Baby Touch: One! Two! Three! Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5382357&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5382357,Silly Shark
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5382356&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5382356,Silly Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5465993&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5465993,Baby's Very First Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5465995&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5465995,"Quack, Quack, Quack"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5065739&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5065739,Holiday
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5065734&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5065734,Hippity Hoppity Splash
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5065740&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5065740,Farm
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237905&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237905,Turtle
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236344&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236344,"""Cars"""
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237904&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237904,Whale
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236343&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236343,"""Chuggington"" Bath Book"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237903&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237903,Duck
