cover_image,link_to_book,link_to_book/_text
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236380&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236380,Rainy Day
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236345&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236345,Princess
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237902&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237902,Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5132780&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5132780,Asha Lukma
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5124678&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5124678,Asbah Kal Samaka
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5316646&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5316646,Bathtime Bumper
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5272397&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5272397,Slippy Snail
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5154557&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5154557,Little Calf
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1423016&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1423016,Crab
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1393411&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1393411,Animals
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1383372&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1383372,Poppy Cat Bath Books
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1266230&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1266230,Bath Baby
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1409197&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1409197,Duck's Bathtime
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1585244&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1585244,Sparkly Mermaid
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1885402&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1885402,Bath Buddies: Fluttery Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1983195&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1983195,Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1983194&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1983194,Ladybird
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1795289&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1795289,"Red Fish, Blue Fish, Old Fish, New Fish!"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2052629&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2052629,Fishy
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2052628&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2052628,Silly Squirts
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526304&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526304,Blub Duck
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526290&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526290,Splash Turtle
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526301&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526301,Blub Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526302&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526302,Blub Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9526288&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9526288,Splash Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2780223&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2780223,Mole Digs a Hole
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2754497&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2754497,"Glug, Glug, Glug"
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2995680&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2995680,In the Sea
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2097677&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2097677,You Can Never Go Down the Drain
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2175666&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2175666,Noah's Ark
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2159064&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2159064,Bath Buddies: Shiny Starfish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2307224&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2307224,Old King Cole and Friends
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2307223&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2307223,Old Macdonald's Tub
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2231448&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2231448,Rhifau
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2231449&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2231449,Lliwiau
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3121690&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3121690,Father Christmas Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=863511&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=863511,Wally Whale and His Friends
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9711743&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9711743,Wipe-Clean Buggy Buddies: Shapes
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5236381&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5236381,Summer
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5700715&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5700715,Silly Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=9539366&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=9539366,Splish Splash
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10703393&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10703393,Jungle
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2818735&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2818735,My Giant ABC Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237316&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237316,Baby Me - Baby Book Bath Books
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=2818736&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=2818736,My Giant 123 Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=5237315&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=5237315,Splash Me - Baby Boo Bath Books
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10703392&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10703392,Garden
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10703391&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10703391,Water
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=10703394&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=10703394,Farm
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3611917&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3611917,The Big Number Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3210741&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3210741,Jolly Pirate Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4916951&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4916951,Baby Sees on the Beach
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4986429&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4986429,Lizzy the Lamb Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4212463&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4212463,Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4212461&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4212461,Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4209546&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4209546,Cow Says Moo
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4212462&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4212462,Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4212464&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4212464,Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4426819&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4426819,Pirate Pete
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3738569&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3738569,Disney Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3738568&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3738568,Disney Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=4986430&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=4986430,Pip the Puppy Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=3611918&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=3611918,The Big Colourful Frog
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=7010623&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=7010623,Jolly Pirate Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=7226130&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=7226130,Father Christmas
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1194972&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1194972,Baby Moses
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1194974&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1194974,Noah's Ark
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128722&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128722,Save Humpy
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128787&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128787,Tilly Turtle
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128723&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128723,Monsoon Molly
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128789&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128789,Lift the Lid
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128725&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128725,Dolly Dolphin at Play School
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128791&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128791,Emily the Elephant and Her Friends
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=592906&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=592906,Scrub-a-Dub
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128788&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128788,The Throne
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128724&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128724,Lucky
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128790&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128790,Henry the Helpful Elephant
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=1128719&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=1128719,Croaky
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=439165&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=439165,Fish
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=234349&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=234349,The Lily Pad Race
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=247778&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=247778,Charlie Chomp Crocodile
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=240416&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=240416,Splash
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=234346&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=234346,On and Off
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=247775&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=247775,Happy Henry Hippo
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=911075&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=911075,Nessie's Bath Book
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=863556&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=863556,Wally Whale Special
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=863536&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=863536,Tingaling
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=863583&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=863583,This Little Piggy
http://www.bokkilden.no/SamboWeb/servlet/VisBildeServlet?produktId=863510&width=115,http://www.bokkilden.no/SamboWeb/produkt.do?produktId=863510,Dolly Dolphin's Play School
